Timestamp,AccX,AccY,AccZ,AngularVelX,AngularVelY,AngularVelZ
18501,-0.353898,0.181731,9.86609,0.84,-2.17,0
18507,-0.37781,0.363462,9.7274,0.42,0,1.89
18513,-0.23912,0.23912,9.90435,0,0.07,2.45
18519,-0.196078,0.521282,9.81827,0.35,0.14,0.35
18525,-0.334768,0.416069,9.89,1.4,0.7,1.33
18531,-0.186514,0.511717,9.76566,0.56,-0.07,0.7
18537,-0.334768,0.23912,9.82783,1.89,-0.7,-0.49
18543,-0.23912,0.420851,9.75131,2.17,-1.61,0.49
18549,-0.449546,0.296509,9.69392,1.19,-0.98,1.82
18555,-0.263032,0.349115,9.87566,0.84,-2.45,0.42
18561,-0.368245,0.425634,9.65088,1.75,-2.8,-0.28
18567,-0.282162,0.329986,9.92348,3.29,-2.8,1.05
18573,-0.33955,0.444763,9.5648,3.5,-3.64,1.26
18579,-0.105213,0.296509,9.59828,1.82,-2.24,3.08
18585,-0.243902,0.143472,9.70827,1.33,-3.15,-0.7
18591,-0.329986,0.277379,9.86609,1.82,-3.22,0.84
18597,-0.430416,0.411286,9.63175,3.01,-1.33,1.61
18603,-0.234338,0.416069,9.60784,3.01,-2.94,0.49
18609,-0.511717,0.554758,9.85653,0.7,-0.35,1.33
18615,-0.373027,0.162602,9.69871,-0.7,0.98,1.4
18621,-0.325203,0.564323,9.72262,-0.7,-0.63,-0.77
18627,-0.205643,0.329986,9.64132,0.42,-1.75,1.54
18633,-0.588235,0.516499,9.78479,0.35,-3.5,1.61
18639,-0.392157,0.363462,9.79914,0.35,-3.43,1.54
18645,-0.487805,0.382592,9.7561,0.07,-1.82,0.7
18651,-0.243902,0.425634,9.89479,0.7,-2.1,0
18657,-0.502152,0.416069,9.6461,1.54,-2.17,0
18663,-0.215208,0.148254,9.59828,3.01,0.07,2.52
18669,-0.382592,0.45911,9.76088,2.17,-0.56,1.26
18675,-0.35868,0.401722,9.49306,2.66,-2.52,0.56
18681,-0.277379,0.49737,9.89,2.31,-2.1,-0.14
18687,-0.45911,0.411286,9.99522,3.85,-0.91,1.61
18693,-0.435198,0.37781,9.74653,3.01,-1.68,0.49
18699,-0.37781,0.626494,10.0765,3.5,-1.33,2.24
18705,-0.129125,0.157819,9.74175,3.08,-2.17,-0.28
18711,-0.602582,0.373027,9.74653,2.94,-2.31,1.19
18717,-0.286944,0.37781,9.36394,5.18,0.77,1.68
18723,-0.291726,0.353898,9.89957,3.57,-1.47,2.8
18729,-0.416069,-0.329986,10.1961,6.16,-1.33,0.84
18735,1.36298,-0.425634,9.50263,-39.83,-43.68,-0.63
18741,-0.416069,-0.387374,10.3013,-3.92,-9.52,1.05
18747,0.35868,0.85605,7.11621,15.33,13.09,0.28
18753,-0.153037,-0.13869,10.153,8.47,11.48,3.78
18759,0.750837,0.798661,8.60354,4.9,0.63,3.64
18765,-0.095648,-1.5208,10.11,-9.31,-10.36,3.71
18771,0.827355,-0.636059,6.62841,17.36,-33.39,3.71
18777,0.396939,-1.23864,9.78957,18.2,-24.92,9.52
18783,-0.157819,0.521282,10.5117,43.33,-23.38,10.29
18789,0.712578,1.51124,8.88092,36.89,-12.6,12.39
18795,-1.84122,-0.267814,11.3534,37.73,-9.52,15.54
18801,-0.746054,0.832138,9.58393,43.05,2.03,14.42
18807,1.41559,0.430416,10.8752,36.05,28.07,10.08
18813,-0.683883,1.93687,9.70827,0.28,48.93,8.75
18819,-0.248685,0.506934,11.4108,-12.32,50.47,3.92
18825,-0.889526,1.25299,10.5882,-15.96,52.5,4.13
18831,-0.540411,1.19082,10.2869,-39.62,43.19,-2.59
18837,-0.444763,0.703013,9.71305,-53.97,32.69,-6.72
18843,-0.631277,1.12386,9.2922,-71.61,33.81,-9.03
18849,-1.11908,0.813008,8.66093,-82.46,36.61,-9.59
18855,-0.435198,0.932568,9.01961,-95.69,39.55,-12.18
18861,-0.903874,0.0813008,9.52176,-103.74,44.1,-11.76
18867,-0.363462,-0.35868,9.76566,-88.34,34.93,-13.37
18873,-0.841702,-0.889526,10.1578,-63.49,23.45,-11.9
18879,-0.822573,-0.521282,10.7843,-35.84,11.27,-4.27
18885,-0.879962,-0.612147,10.8417,-9.59,0.42,-2.52
18891,-1.33429,-0.425634,10.0813,7.84,-19.25,-1.68
18897,-1.15734,0.210426,9.3209,11.9,-46.48,1.54
18903,-0.750837,0.569106,9.6461,-1.26,-63.49,1.54
18909,-0.095648,0.846485,8.93831,-25.55,-66.43,2.1
18915,-0.349115,0.47824,9.18221,-53.69,-51.59,-1.82
18921,-0.492587,0.0286944,9.78479,-75.04,-42.21,-4.76
18927,-0.0382592,-0.21999,10.4065,-85.4,-34.3,-7.42
18933,-0.0765184,-0.095648,10.1961,-91.98,-18.97,-8.26
18939,-0.105213,-0.325203,10.5548,-97.44,-6.65,-7.63
18945,0.0334768,-0.970827,10.9852,-81.9,10.64,-7.98
18951,-0.334768,-1.20038,10.1961,-60.97,19.32,-5.11
18957,-0.655189,-1.24342,10.1817,-33.74,16.66,-2.03
18963,-0.703013,-0.808226,9.68914,-8.68,10.64,1.47
18969,-0.535629,-1.17647,9.78479,10.57,-2.24,0.84
18975,-0.813008,-1.12865,9.42611,30.87,-14.07,4.13
18981,-0.296509,-0.903874,9.47394,51.73,-17.5,7.35
18987,-0.200861,-0.583453,9.55045,68.18,-16.73,11.06
18993,-0.267814,-0.310856,9.94739,74.69,-9.73,9.59
18999,-0.420851,-0.11956,10.1196,74.55,-0.84,9.17
19005,-0.846485,-0.406504,10.2965,69.58,9.66,9.03
19011,-0.827355,-0.0334768,9.39742,82.39,23.66,14.91
19017,-0.535629,0.961262,9.71305,57.12,20.09,7.84
19023,0.0669536,6.48972,7.92922,76.09,38.78,10.71
19029,-0.923003,0.291726,10.3539,23.24,24.5,3.71
19035,-0.540411,4.0746,7.24534,87.78,29.26,17.15
19041,-0.803443,0.774749,9.88044,36.12,23.24,-4.69
19047,-1.3056,-0.301291,10.6026,24.01,27.37,0.7
19053,0,0.0765184,10.3874,12.6,20.65,-5.6
19059,-0.951698,0.535629,9.56958,11.83,26.81,1.61
19065,-0.903874,-1.13821,9.79436,24.15,24.99,3.71
19071,-0.0382592,0.416069,7.64706,27.93,21.28,5.88
19077,-0.554758,1.42994,7.50837,35.21,6.3,6.3
19083,-1.1143,9.79914,4.4572,106.19,-53.48,44.8
19089,0.23912,-1.51124,10.3013,39.69,-29.89,40.46
19095,0.153037,1.51124,10.44,23.66,-21.91,28.49
19101,-1.06169,1.16691,9.42611,21.21,-14.7,25.76
19107,-0.463893,0.272597,9.48828,3.92,-19.11,-9.45
19113,-0.664754,0.315638,9.85174,4.69,-11.41,-0.14
19119,-0.363462,0.631277,10.0096,3.64,-6.44,-6.37
19125,-0.439981,0.621712,9.99043,5.74,-2.73,10.36
19131,-0.430416,0.49737,9.7561,2.73,-2.31,5.39
19137,-0.430416,0.722142,9.53132,-1.54,-0.91,3.43
19143,-0.310856,0.420851,9.53132,-5.88,-1.68,-3.5
19149,-0.473458,0.659971,9.70827,-3.22,-2.66,4.9
19155,-0.602582,0.430416,9.57437,-1.75,-2.66,1.82
19161,-0.61693,0.406504,9.92348,-1.33,-3.92,4.62
19167,-0.511717,0.588235,9.53611,-3.57,-4.13,0.7
19173,-0.387374,0.425634,9.84696,-4.13,-3.92,5.81
19179,-0.750837,0.430416,9.67001,-2.94,-5.04,6.23
19185,-0.435198,0.564323,9.62697,-0.07,-6.65,10.01
19191,-0.650406,0.191296,9.68436,-1.75,-6.93,6.02
19197,-0.420851,0.277379,9.78957,-0.28,-5.88,6.51
19203,-0.33955,0.559541,9.90435,0.28,-7.42,1.47
19209,-0.320421,0.416069,9.68914,1.19,-5.39,6.58
19215,-0.506934,0.320421,9.57437,1.61,-7.77,3.99
19221,-0.69823,0.310856,9.84696,1.26,-6.09,2.45
19227,-0.454328,0.69823,9.56958,2.59,-6.23,-0.49
19233,-0.626494,0.301291,9.8374,6.16,-5.81,-0.14
19239,-0.191296,0.315638,10.0526,8.12,-8.75,-0.07
19245,-0.411286,0.526064,9.77044,7.91,-4.34,1.26
19251,-0.176949,0.425634,9.74653,5.18,-0.07,0.14
19257,-0.607365,0.655189,9.82783,4.41,1.47,1.47
19263,-0.49737,0.559541,9.58871,2.24,3.5,0.7
19269,-0.769966,0.621712,9.91392,0.21,5.46,1.4
19275,-0.674318,0.315638,9.86609,-0.56,3.15,-1.26
19281,-0.545194,0.593018,9.70349,-1.33,6.93,0.77
19287,-0.674318,0.368245,9.82783,-1.26,7.07,1.05
19293,-0.420851,0.416069,9.81349,-0.42,6.3,1.61
19299,-0.664754,0.483022,9.63175,0.42,3.43,1.68
19305,-0.679101,0.573888,9.70349,9.94,-0.14,8.75
19311,-0.707795,0.263032,9.58393,7.07,-1.61,8.96
19317,-0.746054,0.411286,9.88522,6.37,-0.35,7.56
19323,-0.693448,0.37781,9.66523,6.09,-1.96,6.02
19329,-0.61693,0.511717,9.81349,4.06,-1.89,5.53
19335,-0.722142,0.33955,9.89479,3.01,-3.15,3.78
19341,-0.387374,0.35868,9.77523,2.52,-2.87,1.82
19347,-0.808226,0.215208,9.54567,1.4,-2.8,3.29
19353,-0.81779,0.449546,9.78479,0,-2.59,1.75
19359,-0.659971,0.659971,9.54089,-0.14,-5.25,1.33
19365,-0.602582,0.640842,9.66523,-2.17,-5.88,0.21
19371,-0.530846,0.506934,9.72262,-1.96,-6.58,-0.07
19377,-0.631277,0.420851,9.56958,-1.96,-5.88,0.84
19383,-0.310856,0.449546,9.77523,-2.1,-8.33,1.26
19389,-0.707795,0.626494,9.70827,-3.15,-7.56,0.14
19395,-0.425634,0.320421,9.90913,-3.01,-9.1,-0.35
19401,-0.325203,0.545194,9.74653,-2.73,-10.5,-1.4
19407,-0.492587,0.559541,9.59828,-3.36,-8.75,0.77
19413,-0.392157,0.406504,9.92348,-3.01,-6.58,0.14
19419,-0.659971,0.468675,9.69392,-1.26,-7.63,0.56
19425,-0.57867,0.47824,9.50263,-1.26,-8.82,-0.84
19431,-0.353898,0.621712,9.60784,0.28,-7.49,0.07
19437,-0.726925,0.353898,9.79436,-0.07,-8.26,-0.35
19443,-0.526064,0.382592,9.79914,1.19,-6.86,-0.14
19449,-0.306074,0.411286,9.92348,2.03,-6.23,1.4
19455,-0.387374,0.334768,9.66523,2.8,-5.6,1.26
19461,-0.506934,0.521282,9.57915,2.17,-5.46,-0.14
19467,-0.679101,0.61693,9.67958,0.98,-5.25,0.56
19473,-0.535629,0.487805,9.62219,1.54,-9.52,-0.63
19479,-0.430416,0.726925,9.74175,-0.77,-6.86,2.31
19485,-0.688666,0.45911,9.68436,0.14,-6.72,0.91
19491,-0.411286,0.263032,9.59828,-0.91,-6.09,-0.84
19497,-0.392157,0.659971,9.74653,0.14,-5.95,0
19503,-0.23912,0.765184,9.78001,0.49,-5.18,1.19
19509,-0.349115,0.449546,9.70349,0.56,-4.83,1.4
19515,-0.607365,0.320421,9.70827,0.56,-5.95,-0.28
19521,-0.45911,0.363462,9.53132,1.4,-6.37,-0.77
19527,-0.406504,0.47824,9.48828,1.19,-5.18,0.42
19533,-0.621712,0.492587,9.78957,1.4,-5.46,1.12
19539,-0.210426,0.636059,9.53611,1.12,-5.95,0.84
19545,-0.650406,0.473458,9.84218,-0.28,-3.85,1.33
19551,-0.81779,0.253467,9.65088,1.12,-8.68,1.68
19557,-0.593018,0.430416,9.68914,1.82,-6.09,1.19
19563,-0.181731,0.506934,9.78001,1.54,-4.62,-0.42
19569,-0.392157,0.363462,9.48828,1.89,-4.34,-0.84
19575,-0.277379,0.373027,9.82783,3.08,-1.68,0.49
19581,-0.329986,0.712578,9.65088,3.01,-1.68,1.82
19587,-0.210426,0.463893,9.68914,2.17,-2.45,0.49
19593,-0.444763,0.483022,9.61741,2.31,-2.66,1.96
19599,-0.693448,0.502152,9.75131,1.4,-2.59,0.49
19605,-0.416069,0.669536,9.79436,0.7,-4.06,0.56
19611,-0.263032,0.573888,9.9187,-0.07,-3.78,-0.07
19617,-0.502152,0.487805,9.82783,0.84,-4.69,-0.49
19623,-0.659971,0.621712,9.69871,1.4,-4.76,0.56
19629,-0.444763,0.483022,9.63654,2.1,-4.76,-0.56
19635,-0.325203,0.411286,9.65567,2.45,-5.11,-0.07
19641,-0.583453,0.315638,9.71305,1.19,-4.76,-0.77
19647,-0.200861,0.746054,9.68914,1.19,-4.69,-1.12
19653,-0.487805,0.45911,9.78479,1.05,-4.62,0.07
19659,-0.435198,0.411286,9.95217,1.61,-4.83,-0.14
19665,-0.329986,0.645624,9.88522,1.33,-3.22,-0.98
19671,-0.296509,0.545194,9.74653,1.4,-1.12,-0.84
19677,-0.191296,0.707795,9.68914,1.12,-0.56,-0.77
19683,-0.468675,0.449546,9.69871,1.33,-0.63,0.21
19689,-0.439981,0.315638,9.96652,0.84,-1.75,-1.61
19695,-0.396939,0.425634,9.68436,0.84,-0.84,-0.07
19701,-0.621712,0.545194,9.91392,0.84,0.07,-0.84
19707,-0.315638,0.282162,9.58871,1.19,-0.77,2.17
19713,-0.243902,0.492587,9.94739,0.91,-3.92,1.96
19719,-0.502152,0.473458,9.84696,0.35,-4.13,0.84
19725,-0.401722,0.636059,9.60784,1.05,-4.13,-0.77
19731,-0.444763,0.659971,9.56958,2.87,-4.06,1.12
19737,-0.49737,0.253467,9.94739,2.45,-2.38,0.84
19743,-0.506934,0.593018,9.77523,2.17,-2.24,1.33
19749,-0.396939,0.5978,9.81827,0.56,-1.82,0
19755,-0.33955,0.607365,9.77523,0.7,-3.15,-1.54
19761,-0.329986,0.49737,9.56002,-0.7,-1.75,-0.21
19767,-0.25825,0.392157,9.60784,-0.98,0.28,-0.21
19773,-0.516499,0.650406,9.79436,0.14,-1.26,0.28
19779,-0.573888,0.401722,9.68436,-0.07,-3.78,-0.42
19785,-0.401722,0.569106,9.63654,1.33,-3.57,-0.28
19791,-0.191296,0.631277,9.55045,0.91,-3.71,-0.07
19797,-0.454328,0.521282,9.75131,1.82,-0.63,1.61
19803,-0.205643,0.612147,9.62219,1.61,-2.52,-0.07
19809,-0.272597,0.712578,9.65088,2.8,-2.45,0.07
19815,-0.368245,0.349115,9.78957,3.64,-1.89,0.84
19821,-0.511717,0.607365,9.78479,3.92,-2.24,-1.4
19827,-0.368245,0.636059,9.51698,1.75,-0.77,-2.17
19833,-0.325203,0.583453,9.54089,-0.07,-0.7,-4.83
19839,-0.282162,0.588235,9.63654,0.07,-2.52,-3.85
19845,-0.526064,0.37781,9.73218,1.05,-1.4,-2.38
19851,-0.411286,0.277379,9.71784,3.08,-2.03,-2.45
19857,-0.267814,0.640842,9.93783,2.45,-1.82,-2.87
19863,-0.473458,0.430416,10.0143,2.52,-1.05,-1.68
19869,-0.306074,0.487805,9.58393,3.64,-2.87,-3.15
19875,-0.569106,0.416069,9.91392,1.54,-3.43,-0.21
19881,-0.463893,0.602582,9.72262,1.12,0.07,0.35
19887,-0.176949,0.774749,9.99043,0.07,-0.63,0.49
19893,-0.5978,0.69823,9.76566,-0.07,-0.42,-0.21
19899,-0.33955,0.640842,9.92348,0.77,-0.91,1.68
19905,-0.344333,0.573888,9.57437,0.84,-2.38,0
19911,-0.511717,0.387374,9.73218,0.49,-2.8,-0.07
19917,-0.253467,0.703013,9.57915,-0.07,-2.24,0.14
19923,-0.411286,0.602582,9.65088,0.28,-1.19,0.98
19929,-0.444763,0.741272,9.65088,0.56,-2.1,-0.28
19935,-0.263032,0.37781,9.75131,2.03,-2.8,0.56
19941,-0.353898,0.645624,9.89479,0.91,-2.31,1.54
19947,-0.310856,0.521282,9.95217,1.26,-1.05,1.61
19953,-0.483022,0.769966,9.92348,1.33,-1.4,0.84
19959,-0.349115,0.425634,9.51698,1.12,-1.68,1.61
19965,-0.334768,0.612147,9.67001,2.38,-3.92,-0.21
19971,-0.435198,0.703013,9.65088,2.87,-3.43,0.98
19977,-0.21999,0.712578,9.9187,1.96,-3.64,-0.28
19983,-0.224773,0.760402,9.60784,1.26,-2.38,0
19989,-0.21999,0.612147,9.65088,1.26,-2.1,0.49
19995,-0.286944,0.71736,9.76566,1.26,-2.52,-0.7
20001,-0.396939,0.61693,9.83261,1.61,-3.5,-0.63
20007,-0.334768,0.492587,9.88044,1.82,-0.7,-1.47
20013,-0.215208,0.382592,9.7561,2.45,0.14,-1.33
20019,-0.33955,0.545194,9.86609,1.96,-0.7,-3.92
20025,-0.306074,0.526064,9.70827,1.54,-2.17,-5.6
20031,-0.243902,0.329986,9.78001,1.61,-2.59,-3.92
20037,-0.215208,0.789096,9.77044,1.4,-2.03,-1.61
20043,-0.315638,0.373027,9.71305,0.35,-2.45,-1.68
20049,-0.229555,0.569106,9.84696,0,-3.36,-1.19
20055,-0.396939,0.535629,9.81827,-0.07,-2.52,-1.47
20061,-0.540411,0.789096,9.70827,0.49,-2.45,-1.26
20067,-0.396939,0.769966,9.74175,0.28,-1.54,-0.35
20073,-0.353898,0.73649,9.94261,1.54,-3.5,-1.12
20079,-0.205643,0.669536,9.76088,2.45,-2.38,2.52
20085,-0.47824,0.636059,9.38307,0.35,-2.45,0.63
20091,-0.349115,0.607365,9.78001,0.98,-1.89,0.35
20097,-0.593018,0.420851,9.98087,1.47,-2.17,-1.68
20103,-0.133907,0.564323,9.44524,0.91,-2.17,1.68
20109,-0.310856,0.731707,9.92348,1.26,-1.61,-0.21
20115,-0.61693,0.483022,9.66523,0.7,-0.7,2.94
20121,-0.435198,0.798661,9.95217,-1.26,-0.98,-0.7
20127,-0.162602,0.612147,9.85174,0.07,-2.1,-1.4
20133,-0.33955,0.769966,9.49785,-0.77,0.77,0.21
20139,-0.487805,0.631277,9.50741,0.7,-1.47,1.47
20145,-0.392157,0.554758,9.85174,0.98,-2.45,0.77
20151,-0.382592,0.631277,9.7274,0.63,-2.73,0.35
20157,-0.526064,0.731707,9.54089,0.56,-2.17,0.14
20163,-0.282162,0.803443,9.71784,1.05,-2.1,1.75
20169,-0.162602,0.454328,9.74653,0.98,-1.12,1.4
20175,-0.387374,0.741272,9.93783,1.89,-4.69,-1.61
20181,-0.301291,0.731707,9.88522,1.33,-0.84,1.61
20187,-0.306074,0.707795,9.64132,0.98,-1.47,0.21
20193,-0.277379,0.789096,9.55045,1.19,-1.47,1.26
20199,-0.392157,0.373027,9.65567,0.56,-1.19,-0.63
20205,-0.373027,0.573888,9.66523,1.89,-1.26,-1.12
20211,-0.468675,0.612147,9.56002,2.45,-2.38,-0.56
20217,-0.368245,0.789096,9.60784,1.47,-0.84,-0.21
20223,-0.315638,0.612147,9.51219,0.7,-0.56,0.21
20229,-0.253467,0.769966,9.78957,0.28,-0.77,0.98
20235,-0.263032,0.454328,9.64132,0.84,-3.22,-1.19
20241,-0.353898,0.540411,9.58393,0.77,-3.71,-1.96
20247,-0.33955,0.588235,9.77044,0.07,-2.45,0.28
20253,-0.248685,0.884744,9.66045,-0.21,-3.78,1.33
20259,-0.124342,0.832138,9.71305,0.56,-2.94,-0.14
20265,-0.181731,0.659971,9.73697,-0.07,-2.52,-0.42
20271,-0.57867,0.473458,9.92826,-0.63,-2.59,-1.47
20277,-0.650406,0.5978,9.67958,-0.77,-1.26,-0.7
20283,-0.320421,0.411286,9.90913,-1.47,-2.38,-0.84
20289,-0.210426,0.382592,9.74175,-0.63,-1.12,0.28
20295,-0.21999,0.401722,9.98087,0.42,-3.5,-0.42
20301,-0.45911,0.602582,9.69871,0.77,-3.08,-0.7
20307,-0.301291,0.57867,9.88044,1.26,-2.52,-0.14
20313,-0.545194,0.71736,9.63175,1.68,-3.15,-2.59
20319,-0.37781,0.57867,9.86131,1.89,-2.45,-1.68
20325,-0.439981,0.320421,9.87087,1.75,-2.03,-0.7
20331,-0.191296,0.803443,9.86131,2.45,-2.24,-2.87
20337,-0.248685,0.373027,9.77523,2.52,-1.75,-1.33
20343,-0.253467,0.502152,9.86131,2.66,-1.54,-1.26
20349,-0.554758,0.387374,9.78001,2.1,-1.47,-0.63
20355,-0.420851,0.798661,9.90913,0.42,-1.75,-1.68
20361,-0.301291,0.71736,9.79436,0.7,-1.33,-0.91
20367,-0.0813008,0.396939,9.77044,-0.49,-1.47,-1.12
20373,-0.286944,0.669536,9.78479,0.35,-1.4,-0.77
20379,-0.468675,0.679101,9.66045,0.98,-1.96,-2.45
20385,-0.272597,0.368245,9.96174,0.84,-3.78,-0.56
20391,-0.540411,0.57867,9.98565,1.12,-3.64,-0.84
20397,-0.521282,0.435198,9.76088,0.07,-3.64,-1.26
20403,-0.248685,0.650406,9.88522,-0.35,-1.05,0.21
20409,-0.306074,0.61693,9.86609,-1.12,-1.4,-0.42
20415,-0.406504,0.540411,9.77523,-0.35,-2.94,-0.35
20421,-0.315638,0.71736,9.46915,-0.56,-0.91,0.91
20427,-0.35868,0.827355,9.86131,0.28,-0.35,1.89
20433,-0.602582,0.784314,9.62697,0.21,-0.84,0.49
20439,-0.368245,0.640842,9.5648,1.12,-1.12,1.4
20445,-0.454328,0.406504,9.85174,1.47,-3.01,-0.35
20451,-0.406504,0.502152,9.79436,1.68,-2.31,0.07
20457,-0.368245,0.83692,9.76566,1.12,-2.52,0
20463,-0.186514,0.530846,9.92348,0.07,-0.56,0.42
20469,-0.435198,0.57867,9.61741,0.56,-1.19,0.63
20475,-0.162602,0.712578,9.55045,1.05,-2.03,0.42
20481,-0.607365,0.392157,9.74653,0.98,-3.92,0.35
20487,-0.392157,0.401722,9.52654,1.33,-0.84,0.56
20493,-0.334768,0.860832,9.57915,1.96,-1.54,1.54
20499,-0.133907,0.746054,9.78957,0.21,-2.17,0.84
20505,-0.23912,0.918221,9.90435,0.28,-3.22,-0.35
20511,-0.282162,0.645624,9.74653,0.56,-3.64,-2.03
20517,-0.172166,0.416069,9.70827,0.49,-1.47,1.05
20523,-0.153037,0.382592,9.62219,-0.14,-1.61,0.7
20529,-0.392157,0.315638,9.86609,0.77,-2.52,1.47
20535,-0.253467,0.645624,9.84696,-0.63,-2.59,-1.4
20541,-0.430416,0.344333,9.61262,0.7,-2.94,-1.12
20547,-0.37781,0.683883,9.64132,0.35,-1.89,-0.42
20553,-0.37781,0.583453,9.73697,0.77,-1.19,0.77
20559,-0.286944,0.741272,9.76566,0.21,-1.19,0.63
20565,-0.444763,0.789096,9.96652,0.07,-1.33,-0.21
20571,-0.373027,0.688666,9.73218,0.14,-2.59,-1.19
20577,-0.396939,0.884744,9.62219,0.7,-2.17,0.35
20583,-0.25825,0.707795,9.93783,0.42,-1.89,0.56
20589,-0.516499,0.789096,9.53611,0.7,-1.61,1.33
20595,-0.181731,0.946915,9.85174,-0.21,-3.78,-3.01
20601,-0.506934,0.411286,9.6748,0.56,-3.08,-1.26
20607,-0.349115,0.808226,9.87087,-0.56,-2.73,-0.21
20613,-0.420851,0.679101,9.8087,-0.21,-0.28,1.26
20619,-0.315638,0.69823,9.6461,-0.56,-1.89,-0.14
20625,-0.200861,0.636059,9.9187,0.35,-2.59,0.63
20631,-0.406504,0.760402,9.70349,0.63,-3.29,-0.49
20637,-0.334768,0.69823,9.98565,1.54,-2.87,0.98
20643,-0.25825,0.73649,9.81827,1.12,-3.64,-1.96
20649,-0.13869,0.511717,9.69871,1.89,-3.01,-2.31
20655,-0.325203,0.545194,9.99043,1.82,-2.94,0.07
20661,-0.200861,0.401722,9.84218,1.4,-2.17,0.63
20667,-0.621712,0.688666,9.76088,0.91,-2.1,-1.47
20673,-0.61693,0.588235,10.0143,1.26,0.14,1.19
20679,-0.564323,0.602582,9.75131,0.98,-1.68,-1.89
20685,-0.263032,0.373027,9.69392,1.82,-1.75,-1.12
20691,-0.392157,0.793878,9.56002,0.07,-0.14,-0.49
20697,-0.463893,0.645624,9.75131,1.05,-0.42,0.91
20703,-0.387374,0.329986,9.93305,-0.21,-0.42,0.7
20709,-0.267814,0.406504,9.6748,-0.7,-0.35,1.4
20715,-0.392157,0.784314,9.81827,-0.14,-2.45,2.45
20721,-0.502152,0.382592,9.76566,-0.21,-4.06,0.77
20727,-0.33955,0.430416,9.6461,-0.28,-2.94,0.49
20733,-0.411286,0.602582,9.73218,0.42,-3.01,1.33
20739,-0.344333,0.526064,9.77523,-0.21,-3.01,0.28
20745,-0.411286,0.593018,9.73697,0.21,-1.61,0.42
20751,-0.248685,0.545194,9.55045,1.26,-2.31,0.49
20757,-0.573888,0.540411,9.7561,0.63,0.98,1.12
20763,-0.325203,0.521282,9.71305,1.82,-0.28,0.84
20769,-0.463893,0.83692,9.74653,1.96,-0.77,1.54
20775,-0.349115,0.645624,9.57437,1.47,-2.59,-0.35
20781,-0.545194,0.602582,9.84218,1.47,-2.1,0.63
20787,-0.196078,0.650406,9.59828,0.98,-2.45,1.82
20793,-0.387374,0.712578,9.63175,-0.14,-1.75,0.07
20799,-0.363462,0.621712,9.7274,0.21,-2.24,0.14
20805,-0.291726,0.631277,9.85174,0.07,-2.31,0.42
20811,-0.439981,0.593018,9.79914,0.07,-2.59,0.49
20817,-0.540411,0.444763,9.75131,0.49,-2.94,0.98
20823,-0.540411,0.659971,9.68436,0.49,-2.59,1.4
20829,-0.329986,0.549976,9.58871,0.35,-2.31,1.26
20835,-0.411286,0.669536,9.82305,0.28,-2.94,1.05
20841,-0.49737,0.832138,9.73697,1.12,-5.67,-2.24
20847,-0.263032,0.463893,9.69871,0.56,-1.19,2.94
20853,-0.382592,0.669536,9.84696,-0.49,-0.35,0.84
20859,-0.310856,0.688666,9.84696,0.21,-4.83,0.63
20865,-0.263032,0.382592,9.68436,0.28,-4.13,-0.21
20871,-0.176949,0.47824,9.76566,0.63,-3.5,0.77
20877,-0.215208,0.530846,9.8374,0.98,-3.5,0.14
20883,-0.196078,0.81779,9.77523,0.56,-1.82,-0.35
20889,-0.473458,0.626494,9.55045,0.49,-0.49,1.33
